com.nolanlawson.logcat.AboutActivity -> com.nolanlawson.logcat.AboutActivity:
    java.util.List logLines -> a
    boolean truncated -> b
    void setLogLines(java.util.List) -> a
    void setTruncated(boolean) -> a
    java.util.List getLogLines() -> a
    boolean isTruncated() -> b
com.nolanlawson.logcat.data.SearchCriteria -> com.nolanlawson.logcat.data.g:
    java.util.regex.Pattern PID_PATTERN -> a
    java.util.regex.Pattern TAG_PATTERN -> b
    int pid -> c
    java.lang.String tag -> d
    java.lang.String searchText -> e
    int searchTextAsInt -> f
    boolean isEmpty() -> a
    boolean matches(com.nolanlawson.logcat.data.LogLine) -> a
com.nolanlawson.logcat.data.SendLogDetails -> com.nolanlawson.logcat.data.d:
    java.lang.String subject -> a
    java.lang.String body -> b
    java.io.File attachment -> c
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType attachmentType -> d
    java.lang.String getSubject() -> a
    void setSubject(java.lang.String) -> a
    java.lang.String getBody() -> b
    void setBody(java.lang.String) -> b
    java.io.File getAttachment() -> c
    void setAttachment(java.io.File) -> a
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType getAttachmentType() -> d
    void setAttachmentType(com.nolanlawson.logcat.data.SendLogDetails$AttachmentType) -> a
com.nolanlawson.logcat.data.SendLogDetails$AttachmentType -> com.nolanlawson.logcat.data.j:
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType None -> a
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType Zip -> b
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType Text -> c
    java.lang.String mimeType -> d
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType[] ENUM$VALUES -> e
    java.lang.String getMimeType() -> a
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType[] values() -> values
    com.nolanlawson.logcat.data.SendLogDetails$AttachmentType valueOf(java.lang.String) -> valueOf
com.nolanlawson.logcat.data.SenderAppAdapter -> com.nolanlawson.logcat.data.SenderAppAdapter:
    java.util.Set FILTER_SET -> a
    com.nolanlawson.logcat.util.UtilLogger log -> b
    android.content.Context mContext -> c
    void respondToClick(int,java.lang.String,java.lang.String,com.nolanlawson.logcat.data.SendLogDetails$AttachmentType,java.io.File) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void filter(java.util.List) -> a
    android.content.Context access$0(com.nolanlawson.logcat.data.SenderAppAdapter) -> a
com.nolanlawson.logcat.data.SenderAppAdapter$DummyClipboardLaunchable -> com.nolanlawson.logcat.data.SenderAppAdapter$DummyClipboardLaunchable:
    com.nolanlawson.logcat.data.SenderAppAdapter this$0 -> a
    android.graphics.drawable.Drawable loadIcon(android.content.pm.PackageManager) -> loadIcon
    java.lang.CharSequence loadLabel(android.content.pm.PackageManager) -> loadLabel
    java.lang.String toString() -> toString
com.nolanlawson.logcat.data.SortedFilterArrayAdapter -> com.nolanlawson.logcat.data.h:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    java.util.Comparator stringComparator -> b
    java.util.List mObjects -> c
    java.lang.Object mLock -> d
    int mResource -> e
    int mDropDownResource -> f
    int mFieldId -> g
    boolean mNotifyOnChange -> h
    android.content.Context mContext -> i
    java.util.ArrayList mOriginalValues -> j
    com.nolanlawson.logcat.data.SortedFilterArrayAdapter$ArrayFilter mFilter -> k
    android.view.LayoutInflater mInflater -> l
    void add(java.lang.Object) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.util.ArrayList access$0(com.nolanlawson.logcat.data.SortedFilterArrayAdapter) -> a
    java.lang.Object access$1(com.nolanlawson.logcat.data.SortedFilterArrayAdapter) -> b
    java.util.List access$2(com.nolanlawson.logcat.data.SortedFilterArrayAdapter) -> c
    void access$3(com.nolanlawson.logcat.data.SortedFilterArrayAdapter,java.util.ArrayList) -> a
    java.util.Comparator access$4(com.nolanlawson.logcat.data.SortedFilterArrayAdapter) -> d
    void access$5(com.nolanlawson.logcat.data.SortedFilterArrayAdapter,java.util.List) -> a
com.nolanlawson.logcat.data.SortedFilterArrayAdapter$1 -> com.nolanlawson.logcat.data.m:
    com.nolanlawson.logcat.data.SortedFilterArrayAdapter this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nolanlawson.logcat.data.SortedFilterArrayAdapter$ArrayFilter -> com.nolanlawson.logcat.data.e:
    com.nolanlawson.logcat.data.SortedFilterArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.nolanlawson.logcat.data.TagAndProcessIdAdapter -> com.nolanlawson.logcat.data.b:
    java.util.List texts -> a
    java.util.List subtexts -> b
    int checked -> c
    int resId -> d
    int tagColor -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nolanlawson.logcat.db.CatlogDBHelper -> com.nolanlawson.logcat.c.c:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    android.database.sqlite.SQLiteDatabase db -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.util.List findFilterItems() -> a
    void deleteFilter(int) -> a
    com.nolanlawson.logcat.db.FilterItem addFilter(java.lang.String) -> a
com.nolanlawson.logcat.db.FilterItem -> com.nolanlawson.logcat.c.b:
    java.util.Comparator DEFAULT_COMPARATOR -> a
    int id -> b
    java.lang.String text -> c
    java.lang.String getText() -> a
    int getId() -> b
    com.nolanlawson.logcat.db.FilterItem create(int,java.lang.String) -> a
    int compareTo(java.lang.Object) -> compareTo
    java.lang.String access$1(com.nolanlawson.logcat.db.FilterItem) -> a
com.nolanlawson.logcat.db.FilterItem$1 -> com.nolanlawson.logcat.c.a:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nolanlawson.logcat.helper.BuildHelper -> com.nolanlawson.logcat.b.j:
    java.util.List BUILD_FIELDS -> a
    java.util.List BUILD_VERSION_FIELDS -> b
    java.lang.String getBuildInformationAsString() -> a
    void putKeyValue(java.lang.Class,java.lang.String,java.util.SortedMap) -> a
com.nolanlawson.logcat.helper.DialogHelper -> com.nolanlawson.logcat.b.c:
    void startRecordingWithProgressDialog(java.lang.String,java.lang.String,java.lang.String,java.lang.Runnable,android.content.Context) -> a
    boolean isInvalidFilename(java.lang.CharSequence) -> a
    void showFilterDialogForRecording(android.content.Context,java.lang.String,java.lang.String,java.util.List,com.nolanlawson.logcat.util.Callback) -> a
    android.widget.EditText createEditTextForFilenameSuggestingDialog(android.content.Context) -> a
    void showFilenameSuggestingDialog$3d856522(android.content.Context,android.widget.EditText,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener) -> a
com.nolanlawson.logcat.helper.DialogHelper$1 -> com.nolanlawson.logcat.b.f:
    android.app.ProgressDialog val$progressDialog -> a
    android.content.Context val$context -> b
    java.lang.String val$filename -> c
    java.lang.String val$filterQuery -> d
    java.lang.String val$logLevel -> e
    java.lang.Runnable val$onPostExecute -> f
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.helper.DialogHelper$2 -> com.nolanlawson.logcat.b.g:
    android.widget.Spinner val$spinner -> a
    android.content.Context val$context -> b
    android.widget.AutoCompleteTextView val$autoCompleteTextView -> c
    com.nolanlawson.logcat.util.Callback val$callback -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.helper.DialogHelper$3 -> com.nolanlawson.logcat.b.h:
    android.content.Context val$context -> a
    android.widget.EditText val$editText -> b
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.nolanlawson.logcat.helper.LogcatHelper -> com.nolanlawson.logcat.b.a:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    java.lang.Process getLogcatProcess(java.lang.String) -> a
    java.util.List getLogcatArgs(java.lang.String) -> c
    java.lang.String getLastLogLine(java.lang.String) -> b
com.nolanlawson.logcat.helper.PackageHelper -> com.nolanlawson.logcat.b.p:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    boolean isCatlogDonateInstalled(android.content.Context) -> a
    java.lang.String getVersionName(android.content.Context) -> b
com.nolanlawson.logcat.helper.PreferenceHelper -> com.nolanlawson.logcat.b.i:
    java.util.Map ellipsisLengthsCache -> a
    float textSize -> b
    java.lang.Character defaultLogLevel -> c
    java.lang.Boolean showTimestampAndPid -> d
    com.nolanlawson.logcat.data.ColorScheme colorScheme -> e
    int displayLimit -> f
    com.nolanlawson.logcat.util.UtilLogger log -> g
    void clearCache() -> a
    boolean getWidgetExistsPreference(android.content.Context,int) -> a
    void setWidgetExistsPreference(android.content.Context,int[]) -> a
    int getDisplayLimitPreference(android.content.Context) -> a
    int getLogLinePeriodPreference(android.content.Context) -> b
    void setDisplayLimitPreference(android.content.Context,int) -> b
    void setLogLinePeriodPreference(android.content.Context,int) -> c
    char getDefaultLogLevelPreference(android.content.Context) -> c
    float getTextSizePreference(android.content.Context) -> d
    void cacheTextsize(android.content.Context,int) -> d
    boolean getShowTimestampAndPidPreference(android.content.Context) -> e
    boolean getHidePartialSelectHelpPreference(android.content.Context) -> f
    void setHidePartialSelectHelpPreference$1a552341(android.content.Context) -> g
    boolean getExpandedByDefaultPreference(android.content.Context) -> h
    void setFirstRunPreference$1a552341(android.content.Context) -> i
    boolean getFirstRunPreference(android.content.Context) -> j
    com.nolanlawson.logcat.data.ColorScheme getColorScheme(android.content.Context) -> k
    java.util.List getBuffers(android.content.Context) -> l
    java.util.List getBufferNames(android.content.Context) -> m
    boolean getIncludeDeviceInfoPreference(android.content.Context) -> n
    void setIncludeDeviceInfoPreference(android.content.Context,boolean) -> a
com.nolanlawson.logcat.helper.SaveLogHelper -> com.nolanlawson.logcat.b.r:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    java.io.File saveTemporaryFile$648438bb(java.lang.String,java.lang.CharSequence,java.util.List) -> a
    boolean checkSdCard(android.content.Context) -> a
    boolean checkIfSdCardExists() -> a
    java.io.File getFile(java.lang.String) -> a
    void deleteLogIfExists(java.lang.String) -> b
    java.util.Date getLastModifiedDate(java.lang.String) -> c
    java.util.List getLogFilenames() -> b
    com.nolanlawson.logcat.data.SavedLog openLog(java.lang.String,int) -> a
    boolean saveLog(java.lang.CharSequence,java.lang.String) -> a
    boolean saveLog(java.util.List,java.lang.String) -> a
    boolean saveLog(java.util.List,java.lang.CharSequence,java.lang.String) -> a
    java.io.File getTempDirectory() -> c
    java.io.File getSavedLogsDirectory() -> f
    java.io.File getCatlogDirectory() -> g
    void moveLogsFromLegacyDirIfNecessary() -> d
    boolean legacySavedLogsDirExists() -> e
    java.io.File saveTemporaryZipFile(java.lang.String,java.util.List) -> a
    java.io.File saveTemporaryZipFileAndThrow(java.lang.String,java.util.List) -> b
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.nolanlawson.logcat.helper.SaveLogHelper$1 -> com.nolanlawson.logcat.b.q:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nolanlawson.logcat.helper.ServiceHelper -> com.nolanlawson.logcat.b.o:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    void startOrStopCrazyLogger(android.content.Context) -> a
    void stopBackgroundServiceIfRunning(android.content.Context) -> b
    void startBackgroundServiceIfNotAlreadyRunning(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean checkIfServiceIsRunning(android.content.Context,java.lang.Class) -> a
com.nolanlawson.logcat.helper.UpdateHelper -> com.nolanlawson.logcat.b.d:
    boolean areUpdatesNecessary(android.content.Context) -> a
    void runUpdatesIfNecessary(android.content.Context) -> b
com.nolanlawson.logcat.helper.UpdateHelper$Update -> com.nolanlawson.logcat.b.b:
    com.nolanlawson.logcat.helper.UpdateHelper$Update Update1 -> a
    com.nolanlawson.logcat.helper.UpdateHelper$Update Update2 -> b
    com.nolanlawson.logcat.util.Function isNecessary -> c
    com.nolanlawson.logcat.util.Callback runUpdate -> d
    com.nolanlawson.logcat.helper.UpdateHelper$Update[] ENUM$VALUES -> e
    com.nolanlawson.logcat.util.Function getIsNecessary() -> a
    com.nolanlawson.logcat.util.Callback getRunUpdate() -> b
    com.nolanlawson.logcat.helper.UpdateHelper$Update[] values() -> values
    com.nolanlawson.logcat.helper.UpdateHelper$Update valueOf(java.lang.String) -> valueOf
com.nolanlawson.logcat.helper.UpdateHelper$Update$1 -> com.nolanlawson.logcat.b.l:
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.logcat.helper.UpdateHelper$Update$2 -> com.nolanlawson.logcat.b.k:
    void onCallback(java.lang.Object) -> a
com.nolanlawson.logcat.helper.UpdateHelper$Update$3 -> com.nolanlawson.logcat.b.n:
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.logcat.helper.UpdateHelper$Update$4 -> com.nolanlawson.logcat.b.m:
    void onCallback(java.lang.Object) -> a
com.nolanlawson.logcat.helper.WidgetHelper -> com.nolanlawson.logcat.b.e:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    void updateWidgets(android.content.Context) -> a
    void updateWidgets$1a552341(android.content.Context) -> b
    void updateWidgets(android.content.Context,int[]) -> a
    void updateWidgets(android.content.Context,int[],boolean) -> a
    int[] findAppWidgetIds(android.content.Context) -> c
com.nolanlawson.logcat.reader.AbsLogcatReader -> com.nolanlawson.logcat.reader.e:
    boolean recordingMode -> a
com.nolanlawson.logcat.reader.LogcatReader -> com.nolanlawson.logcat.reader.f:
    java.lang.String readLine() -> a
    void killQuietly() -> c
    boolean readyToRecord() -> b
com.nolanlawson.logcat.reader.LogcatReaderLoader -> com.nolanlawson.logcat.reader.LogcatReaderLoader:
    java.util.Map lastLines -> a
    boolean recordingMode -> b
    boolean multiple -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.nolanlawson.logcat.reader.LogcatReader loadReader() -> a
    com.nolanlawson.logcat.reader.LogcatReaderLoader create$4c2e95c8(android.content.Context) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.nolanlawson.logcat.reader.LogcatReaderLoader$1 -> com.nolanlawson.logcat.reader.d:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.nolanlawson.logcat.reader.MultipleLogcatReader -> com.nolanlawson.logcat.reader.a:
    com.nolanlawson.logcat.util.UtilLogger log -> b
    java.lang.String DUMMY_NULL -> c
    java.util.List readerThreads -> d
    java.util.concurrent.BlockingQueue queue -> e
    java.lang.String readLine() -> a
    boolean readyToRecord() -> b
    void killQuietly() -> c
    java.util.concurrent.BlockingQueue access$0(com.nolanlawson.logcat.reader.MultipleLogcatReader) -> a
    java.util.List access$2(com.nolanlawson.logcat.reader.MultipleLogcatReader) -> b
    java.lang.String access$3() -> d
com.nolanlawson.logcat.reader.MultipleLogcatReader$1 -> com.nolanlawson.logcat.reader.g:
    com.nolanlawson.logcat.reader.MultipleLogcatReader this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.reader.MultipleLogcatReader$ReaderThread -> com.nolanlawson.logcat.reader.b:
    com.nolanlawson.logcat.reader.SingleLogcatReader reader -> a
    boolean killed -> b
    com.nolanlawson.logcat.reader.MultipleLogcatReader this$0 -> c
    void run() -> run
    void access$0$21396910(com.nolanlawson.logcat.reader.MultipleLogcatReader$ReaderThread) -> a
com.nolanlawson.logcat.reader.SingleLogcatReader -> com.nolanlawson.logcat.reader.c:
    com.nolanlawson.logcat.util.UtilLogger log -> b
    java.lang.Process logcatProcess -> c
    java.io.BufferedReader bufferedReader -> d
    java.lang.String logBuffer -> e
    java.lang.String lastLine -> f
    void killQuietly() -> c
    java.lang.String readLine() -> a
    boolean isDatedLogLine(java.lang.String) -> a
    boolean readyToRecord() -> b
com.nolanlawson.logcat.util.ArrayUtil -> com.nolanlawson.logcat.a.c:
    int indexOf(java.lang.Object[],java.lang.Object) -> a
    java.lang.Object[] toArray(java.util.List,java.lang.Class) -> a
com.nolanlawson.logcat.util.Callback -> com.nolanlawson.logcat.a.d:
    void onCallback(java.lang.Object) -> a
com.nolanlawson.logcat.util.Function -> com.nolanlawson.logcat.a.b:
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.logcat.util.LogLineAdapterUtil -> com.nolanlawson.logcat.a.e:
    int getOrCreateTagColor(android.content.Context,java.lang.String) -> a
    boolean logLevelIsAcceptableGivenLogLevelLimit(int,int) -> a
com.nolanlawson.logcat.util.StopWatch -> com.nolanlawson.logcat.a.g:
com.nolanlawson.logcat.util.StringUtil -> com.nolanlawson.logcat.a.a:
    java.lang.String[] split(java.lang.String,java.lang.String) -> a
    java.lang.String nullToEmpty(java.lang.CharSequence) -> a
    boolean containsIgnoreCase(java.lang.String,java.lang.String) -> b
com.nolanlawson.logcat.util.UtilLogger -> com.nolanlawson.logcat.a.f:
    java.lang.String tag -> a
    void i(java.lang.String,java.lang.Object[]) -> a
    void e(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.Exception,java.lang.String,java.lang.Object[]) -> a
com.nolanlawson.logcat.widget.ExceptionCatchingListView -> com.nolanlawson.logcat.widget.ExceptionCatchingListView:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.nolanlawson.logcat.widget.MockDisabledListPreference -> com.nolanlawson.logcat.widget.MockDisabledListPreference:
    boolean mEnabledAppearance -> a
    android.preference.Preference$OnPreferenceClickListener onClickOverride -> b
    void onBindView(android.view.View) -> onBindView
    void enableView(android.view.View,boolean) -> a
    void setEnabledAppearance(boolean) -> a
    void onClick() -> onClick
    void overrideOnClick(android.preference.Preference$OnPreferenceClickListener) -> a
com.nolanlawson.logcat.widget.MultipleChoicePreference -> com.nolanlawson.logcat.widget.MultipleChoicePreference:
    boolean[] checkedDialogEntryIndexes -> a
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    void onDialogClosed(boolean) -> onDialogClosed
com.nolanlawson.logcat.widget.MultipleChoicePreference$1 -> com.nolanlawson.logcat.widget.b:
    com.nolanlawson.logcat.widget.MultipleChoicePreference this$0 -> a
    boolean[] val$checked -> b
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.nolanlawson.logcat.widget.MultipleChoicePreference$2 -> com.nolanlawson.logcat.widget.a:
    com.nolanlawson.logcat.widget.MultipleChoicePreference this$0 -> a
    boolean[] val$checked -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.widget.NoPopupDialogPreference -> com.nolanlawson.logcat.widget.NoPopupDialogPreference:
    void showDialog(android.os.Bundle) -> showDialog
com.nolanlawson.logcat.widget.NonnegativeIntegerEditTextPreference -> com.nolanlawson.logcat.widget.NonnegativeIntegerEditTextPreference:
    void setUpEditText() -> a
